SL No:,Customer,Date,Amount
1480,A60,04-Feb-06,364164.2482
1481,A61,25-Mar-06,273592.5371
1482,A62,31-Mar-06,271105.4602
1483,A56,23-Mar-06,226642.1561
1484,A57,19-Mar-04,40572.77967
1485,A58,05-Mar-06,33975.80273
1486,A59,04-Apr-05,208851.6677
1487,A60,30-Apr-06,252521.1263
1488,A61,25-Apr-04,169133.4282
1489,A60,19-Apr-06,105604.6534
1490,A61,06-Apr-04,384140.3454
1491,A62,27-Apr-05,143728.814
1492,A63,05-May-04,43453.20245
1493,A64,06-May-06,223076.7285
1494,A65,07-May-05,363477.5011
1495,A66,08-May-06,269763.4579
1496,A67,09-May-05,265931.0317
1497,A68,10-May-06,325988.1313
1498,A69,11-Jul-06,167239.5918
1499,A70,12-Aug-05,321057.8613
1500,A71,13-Sep-04,320417.2728
